=== HEAD ===
22fdf71168a7e1c706dc8c157f834649ba18c934
08ad1875394e617b79bafaf2efb239934801b090
=== gofmt -l ===
.temp/TASK-260830-2z3se0/rev7/gen.go
.temp/TASK-260830-2z3se0/specdump/main.go
.temp/rev6-review/gen.go
.temp/rev6-review/shapescan.go
gofmt-exit=0
=== go build ./... ===
build-exit=0
=== go vet ./... ===
vet-exit=0
=== go test ./... -count=1 ===
ok  	github.com/relux-works/agent-session-manager/internal/axerror	0.667s
ok  	github.com/relux-works/agent-session-manager/internal/canonicaljson	23.212s
ok  	github.com/relux-works/agent-session-manager/internal/catalog	1.509s
ok  	github.com/relux-works/agent-session-manager/internal/catalog/cmd/cataloggen	2.249s
ok  	github.com/relux-works/agent-session-manager/internal/cataloggen	1.217s
ok  	github.com/relux-works/agent-session-manager/internal/cliresult	2.026s
ok  	github.com/relux-works/agent-session-manager/internal/config	3.303s
ok  	github.com/relux-works/agent-session-manager/internal/dirnode	3.010s
ok  	github.com/relux-works/agent-session-manager/internal/environ	3.105s
ok  	github.com/relux-works/agent-session-manager/internal/localstore	15.749s
ok  	github.com/relux-works/agent-session-manager/internal/provhost	12.833s
ok  	github.com/relux-works/agent-session-manager/internal/provider	4.183s
ok  	github.com/relux-works/agent-session-manager/internal/scalar	4.463s
ok  	github.com/relux-works/agent-session-manager/internal/sessadapter	4.181s
ok  	github.com/relux-works/agent-session-manager/internal/specdoc	4.320s
ok  	github.com/relux-works/agent-session-manager/internal/specpin	4.695s
ok  	github.com/relux-works/agent-session-manager/internal/terminalbackend	4.495s
ok  	github.com/relux-works/agent-session-manager/internal/traceability	5.510s
ok  	github.com/relux-works/agent-session-manager/internal/traceability/cmd/tracecheck	29.460s
test-exit=0
=== DONE ===
